frozenset({'2'}):57638
frozenset({'4'}):57747
frozenset({'0'}):55760
frozenset({'9'}):57816
frozenset({'8'}):57996
frozenset({'6'}):57315
frozenset({' '}):58993
frozenset({'3'}):57526
frozenset({'5'}):57758
frozenset({'1'}):57515
frozenset({'7'}):57917
frozenset({'1', '6'}):56185
frozenset({' ', '7'}):57917
frozenset({'7', '3'}):56649
frozenset({'8', '3'}):56691
frozenset({'4', '8'}):56889
frozenset({'5', '2'}):56593
frozenset({' ', '2'}):57638
frozenset({'4', '6'}):56302
frozenset({'0', '9'}):54937
frozenset({'5', '3'}):56531
frozenset({'7', '9'}):56856
frozenset({'4', '5'}):56677
frozenset({'4', '3'}):56549
frozenset({' ', '8'}):57996
frozenset({'6', '2'}):56241
frozenset({'4', '2'}):56547
frozenset({'8', '6'}):56530
frozenset({'1', '3'}):56285
frozenset({' ', '5'}):57758
frozenset({'1', '9'}):56578
frozenset({' ', '3'}):57526
frozenset({'4', ' '}):57747
frozenset({'1', '2'}):56405
frozenset({'5', '8'}):56936
frozenset({'3', '2'}):56437
frozenset({'0', '5'}):54918
frozenset({'7', '6'}):56468
frozenset({' ', '1'}):57515
frozenset({'5', '7'}):56849
frozenset({' ', '9'}):57816
frozenset({'9', '3'}):56504
frozenset({'0', '7'}):54986
frozenset({'4', '0'}):54904
frozenset({'5', '9'}):56737
frozenset({'7', '8'}):57045
frozenset({'0', '8'}):55029
frozenset({'9', '8'}):56932
frozenset({'0', '2'}):54764
frozenset({'1', '7'}):56615
frozenset({'4', '1'}):56533
frozenset({'8', '2'}):56833
frozenset({'4', '9'}):56714
frozenset({'0', '6'}):54505
frozenset({'0', ' '}):55760
frozenset({'5', '1'}):56508
frozenset({'4', '7'}):56852
frozenset({'9', '2'}):56695
frozenset({'1', '8'}):56678
frozenset({'7', '2'}):56719
frozenset({' ', '6'}):57315
frozenset({'3', '6'}):56086
frozenset({'0', '1'}):54677
frozenset({'9', '6'}):56369
frozenset({'0', '3'}):54745
frozenset({'5', '6'}):56263
frozenset({'4', '0', '9', '8', '3', '1', '7'}):51734
frozenset({'0', '9', '8', '6', '3', '1', '7'}):51498
frozenset({'2', '0', '4', ' ', '3', '5', '1'}):52017
frozenset({'2', '0', '4', '8', '5', '1', '7'}):51751
frozenset({'2', '0', '4', '8', '6', '3', '1'}):51362
frozenset({'0', '9', ' ', '3', '5', '1', '7'}):52168
frozenset({'2', '4', '8', '6', '5', '1', '7'}):52812
frozenset({'2', '0', '4', '8', ' ', '5', '7'}):52394
frozenset({'2', '0', '4', '9', '8', ' ', '3'}):52215
frozenset({'2', '0', '4', '9', '3', '1', '7'}):51618
frozenset({'0', '8', '6', ' ', '3', '5', '1'}):51889
frozenset({'2', '4', '9', '8', '6', '5', '7'}):52905
frozenset({'0', '9', '8', '6', ' ', '5', '1'}):52061
frozenset({'2', '0', '4', '9', '3', '5', '7'}):51712
frozenset({'4', '0', '9', '6', ' ', '3', '7'}):51987
frozenset({'0', '9', '8', '6', '3', '5', '7'}):51627
frozenset({'2', '0', '4', '9', ' ', '5', '7'}):52275
frozenset({'2', '8', '6', ' ', '3', '5', '7'}):53416
frozenset({'2', '9', '8', '6', ' ', '3', '7'}):53451
frozenset({'2', '9', '8', '6', ' ', '3', '5'}):53310
frozenset({'4', '9', '8', ' ', '3', '5', '7'}):53709
frozenset({'2', '4', '8', '6', ' ', '3', '5'}):53248
frozenset({'4', '0', '9', '6', ' ', '3', '5'}):51906
frozenset({'2', '0', '8', '6', ' ', '5', '1'}):51952
frozenset({'0', '4', '9', '8', '6', ' ', '5'}):52165
frozenset({'2', '9', '8', '6', '3', '5', '1'}):52666
frozenset({'2', '8', '6', '3', '5', '1', '7'}):52744
frozenset({'4', '9', '6', ' ', '3', '5', '1'}):53127
frozenset({'0', '4', '8', '6', ' ', '5', '1'}):52038
frozenset({'2', '0', '9', '8', ' ', '3', '1'}):52133
frozenset({'0', '4', '6', '3', '5', '1', '7'}):51407
frozenset({'2', '9', '8', '6', ' ', '3', '1'}):53247
frozenset({'2', '4', '0', ' ', '3', '1', '7'}):52054
frozenset({'0', '9', '8', '6', '3', '5', '1'}):51434
frozenset({'4', '0', '9', '8', '3', '5', '1'}):51697
frozenset({'2', '0', '6', ' ', '3', '1', '7'}):51813
frozenset({'4', '0', '9', '8', '6', '1', '7'}):51664
frozenset({'2', '4', '9', '8', ' ', '1', '7'}):53672
frozenset({'9', '8', '6', ' ', '3', '5', '1'}):53209
frozenset({'2', '0', '9', ' ', '3', '5', '1'}):52079
frozenset({'4', '0', '8', '6', '3', '1', '7'}):51493
frozenset({'4', '9', '8', '6', ' ', '1', '7'}):53519
frozenset({'2', '4', '9', '8', '6', '1', '7'}):52885
frozenset({'2', '4', '9', '8', '5', '1', '7'}):53070
frozenset({'0', '9', '8', '6', ' ', '3', '1'}):51906
frozenset({'2', '4', '0', '3', '5', '1', '7'}):51594
frozenset({'2', '4', '9', '8', '3', '5', '7'}):53073
frozenset({'2', '0', '4', '8', ' ', '5', '1'}):52199
frozenset({'2', '4', ' ', '3', '5', '1', '7'}):53440
frozenset({'2', '4', '0', '6', '3', '5', '7'}):51435
frozenset({'2', '4', '0', '9', '8', '6', ' '}):52087
frozenset({'2', '4', '8', '6', '3', '1', '7'}):52754
frozenset({'2', '4', '0', '8', '6', ' ', '5'}):52036
frozenset({'2', '4', '9', '8', ' ', '3', '7'}):53670
frozenset({'2', '0', '9', '6', ' ', '5', '7'}):52045
frozenset({'2', '4', '0', '9', '6', ' ', '3'}):51872
frozenset({'2', '0', '4', '6', ' ', '5', '7'}):51976
frozenset({'2', '4', '0', '9', '8', '6', '5'}):51587
frozenset({'4', '8', '6', ' ', '3', '5', '7'}):53462
frozenset({'9', '8', '6', ' ', '3', '5', '7'}):53437
frozenset({'0', '4', '8', ' ', '5', '1', '7'}):52360
frozenset({'2', '0', '8', '6', ' ', '3', '5'}):51970
frozenset({'2', '0', '9', '8', '6', ' ', '3'}):52003
frozenset({'4', '9', '6', ' ', '3', '1', '7'}):53240
frozenset({'2', '9', '8', '3', '5', '1', '7'}):53007
frozenset({'2', '0', '8', ' ', '3', '5', '1'}):52101
frozenset({'4', '0', '9', '6', '3', '1', '7'}):51428
frozenset({'4', '9', '6', ' ', '3', '5', '7'}):53296
frozenset({'0', '4', '9', '3', '5', '1', '7'}):51695
frozenset({'2', '0', '8', '6', ' ', '3', '1'}):51842
frozenset({'2', '8', '6', ' ', '5', '1', '7'}):53393
frozenset({'4', '9', '6', '3', '5', '1', '7'}):52676
frozenset({'4', '0', '8', '6', '3', '5', '1'}):51426
frozenset({'2', '0', '9', ' ', '3', '1', '7'}):52105
frozenset({'2', '4', '9', '6', '3', '1', '7'}):52673
frozenset({'2', '0', '4', '6', ' ', '3', '1'}):51760
frozenset({'0', '9', '8', '3', '5', '1', '7'}):51749
frozenset({'4', '8', '6', ' ', '5', '1', '7'}):53483
frozenset({'0', '9', '8', '6', ' ', '3', '7'}):52099
frozenset({'9', '8', '6', '3', '5', '1', '7'}):52765
frozenset({'2', '0', '4', '9', '8', ' ', '1'}):52244
frozenset({'2', '4', '8', '6', '3', '5', '7'}):52821
frozenset({'2', '4', '0', '8', ' ', '1', '7'}):52218
frozenset({'2', '4', '9', '6', ' ', '3', '5'}):53139
frozenset({'2', '0', '4', '6', '5', '1', '7'}):51422
frozenset({'2', '4', '9', '8', '6', '5', '1'}):52749
frozenset({'2', '4', '9', '8', '3', '1', '7'}):52994
frozenset({'2', '0', '4', '9', '8', ' ', '5'}):52351
frozenset({'2', '4', '9', '8', '6', ' ', '5'}):53377
frozenset({'2', '4', '8', '6', ' ', '3', '7'}):53422
frozenset({'4', '0', '9', '8', '6', '3', '5'}):51531
frozenset({'2', '9', '8', '6', '3', '5', '7'}):52856
frozenset({'0', '4', '9', '8', ' ', '3', '1'}):52157
frozenset({'2', '0', '6', '3', '5', '1', '7'}):51355
frozenset({'2', '0', '9', '8', ' ', '3', '5'}):52282
frozenset({'0', '4', '9', '6', '3', '5', '7'}):51508
frozenset({'2', '0', '8', ' ', '3', '5', '7'}):52351
frozenset({'4', '9', '8', '6', '5', '1', '7'}):52911
frozenset({'4', '0', '8', '6', ' ', '3', '5'}):52019
frozenset({'4', '0', '9', '8', '6', ' ', '7'}):52245
frozenset({'0', '9', '6', ' ', '3', '5', '1'}):51825
frozenset({'2', '4', '0', '8', '3', '1', '7'}):51642
frozenset({'2', '9', '8', ' ', '5', '1', '7'}):53682
frozenset({'2', '4', '9', '6', '5', '1', '7'}):52726
frozenset({'2', '0', '8', '3', '5', '1', '7'}):51669
frozenset({'4', '0', '9', '6', ' ', '3', '1'}):51834
frozenset({'2', '4', '8', '6', ' ', '5', '1'}):53269
frozenset({'4', '0', '6', ' ', '3', '1', '7'}):51870
frozenset({'2', '0', '9', '8', '3', '5', '1'}):51664
frozenset({'4', '0', ' ', '3', '5', '1', '7'}):52161
frozenset({'2', '0', '9', '8', '6', '3', '1'}):51421
frozenset({'0', '8', '6', '3', '5', '1', '7'}):51492
frozenset({'2', '4', '0', '9', ' ', '3', '1'}):52058
frozenset({'4', '9', '8', ' ', '5', '1', '7'}):53736
frozenset({'2', '8', '6', ' ', '3', '1', '7'}):53301
frozenset({'2', '4', '9', ' ', '3', '5', '1'}):53384
frozenset({'2', '0', '4', '9', '6', '3', '5'}):51391
frozenset({'2', '4', '9', '6', ' ', '3', '1'}):53136
frozenset({'2', '0', '4', '8', '6', ' ', '1'}):51945
frozenset({'2', '0', '4', '9', '6', '3', '1'}):51346
frozenset({'0', '8', ' ', '3', '5', '1', '7'}):52219
frozenset({'2', '0', '4', '9', '5', '1', '7'}):51694
frozenset({'2', '0', '9', '8', '6', '5', '7'}):51672
frozenset({'4', '9', '8', '6', ' ', '3', '5'}):53288
frozenset({'2', '4', '0', '9', '8', '6', '7'}):51652
frozenset({'2', '4', '0', '8', '6', '3', '5'}):51462
frozenset({'2', '0', '9', '6', ' ', '3', '7'}):51957
frozenset({'2', '4', '9', '8', ' ', '5', '7'}):53740
frozenset({'4', '0', '8', '6', ' ', '3', '1'}):51882
frozenset({'2', '0', '9', '3', '5', '1', '7'}):51638
frozenset({'4', '9', '8', '6', '3', '1', '7'}):52790
frozenset({'4', '0', '9', '8', ' ', '3', '5'}):52302
frozenset({'4', '9', '8', '6', ' ', '5', '1'}):53372
frozenset({'2', '4', '8', '6', ' ', '3', '1'}):53200
frozenset({'0', '4', '6', ' ', '5', '1', '7'}):51999
frozenset({'2', '4', '9', '8', ' ', '5', '1'}):53594
frozenset({'4', '0', '9', ' ', '3', '1', '7'}):52165
frozenset({'2', '0', '8', '6', '3', '5', '1'}):51375
frozenset({'2', '0', '6', ' ', '5', '1', '7'}):51893
frozenset({'2', '0', '4', ' ', '5', '1', '7'}):52139
frozenset({'2', '9', '8', ' ', '3', '1', '7'}):53561
frozenset({'2', '4', '6', ' ', '3', '5', '1'}):53074
frozenset({'2', '4', '6', ' ', '3', '5', '7'}):53251
frozenset({'2', '4', '0', '9', '6', '5', '1'}):51426
frozenset({'0', '9', '8', '6', ' ', '5', '7'}):52245
frozenset({'2', '4', '9', ' ', '3', '1', '7'}):53457
frozenset({'2', '4', '9', '6', '3', '5', '7'}):52692
frozenset({'4', '0', '8', '6', '3', '5', '7'}):51622
frozenset({'2', '4', '0', '9', '8', '3', '5'}):51744
frozenset({'2', '9', '8', '6', ' ', '5', '7'}):53537
frozenset({'2', '0', '4', ' ', '3', '5', '7'}):52217
frozenset({'2', '4', '0', '9', ' ', '3', '7'}):52191
frozenset({'2', '4', '9', '8', '6', ' ', '7'}):53545
frozenset({'2', '4', '8', '6', ' ', '5', '7'}):53464
frozenset({'0', '4', '9', '6', '5', '1', '7'}):51547
frozenset({'4', '0', '8', '6', ' ', '3', '7'}):52089
frozenset({'2', '9', '6', ' ', '3', '5', '1'}):53120
frozenset({'2', '9', '8', '6', '5', '1', '7'}):52863
frozenset({'4', '0', '8', ' ', '3', '1', '7'}):52194
frozenset({'2', '0', '9', '6', '3', '5', '1'}):51351
frozenset({'2', '0', '4', '6', ' ', '5', '1'}):51844
frozenset({'4', '8', '6', ' ', '3', '1', '7'}):53355
frozenset({'2', '4', '9', '8', ' ', '3', '1'}):53495
frozenset({'4', '0', '9', ' ', '5', '1', '7'}):52291
frozenset({'2', '4', '8', ' ', '3', '1', '7'}):53533
frozenset({'2', '0', '9', '6', ' ', '1', '7'}):51965
frozenset({'2', '0', '9', ' ', '5', '1', '7'}):52190
frozenset({'2', '4', '0', '9', '8', '1', '7'}):51781
frozenset({'2', '8', ' ', '3', '5', '1', '7'}):53558
frozenset({'2', '4', '0', '8', '6', ' ', '7'}):52102
frozenset({'2', '4', '9', '8', '6', '3', '1'}):52679
frozenset({'0', '9', '8', ' ', '5', '1', '7'}):52363
frozenset({'2', '4', '9', ' ', '3', '5', '7'}):53522
frozenset({'0', '9', '8', '6', ' ', '1', '7'}):52130
frozenset({'2', '4', '6', ' ', '3', '1', '7'}):53210
frozenset({'0', '4', '9', '8', '3', '5', '7'}):51870
frozenset({'2', '4', '0', '6', ' ', '3', '7'}):51906
frozenset({'2', '0', '8', '6', '3', '5', '7'}):51560
frozenset({'2', '0', '9', '8', '6', ' ', '1'}):52032
frozenset({'4', '0', '8', ' ', '3', '5', '1'}):52164
frozenset({'2', '0', '9', '6', '3', '1', '7'}):51395
frozenset({'4', '0', '9', '8', ' ', '3', '7'}):52341
frozenset({'4', '0', '8', ' ', '3', '5', '7'}):52417
frozenset({'2', '0', '8', '6', ' ', '5', '7'}):52121
frozenset({'4', '9', ' ', '3', '5', '1', '7'}):53519
frozenset({'2', '0', '8', '6', ' ', '3', '7'}):52024
frozenset({'2', '0', '9', '8', '6', ' ', '5'}):52123
frozenset({'4', '9', '8', '6', '3', '5', '7'}):52858
frozenset({'2', '0', '8', ' ', '5', '1', '7'}):52238
frozenset({'2', '4', '0', '9', '6', ' ', '1'}):51925
frozenset({'2', '4', '0', '9', ' ', '5', '1'}):52165
frozenset({'4', '9', '8', ' ', '3', '1', '7'}):53595
frozenset({'2', '4', '8', ' ', '3', '5', '1'}):53465
frozenset({'2', '4', '9', '3', '5', '1', '7'}):52892
frozenset({'4', '0', '9', '8', '6', '5', '1'}):51586
frozenset({'4', '8', '6', ' ', '3', '5', '1'}):53220
frozenset({'2', '4', '0', '8', '3', '5', '1'}):51615
frozenset({'0', '9', '6', ' ', '3', '1', '7'}):51889
frozenset({'2', '0', '4', '8', '6', '1', '7'}):51527
frozenset({'2', '4', '8', '6', '3', '5', '1'}):52624
frozenset({'2', '0', '4', '8', ' ', '3', '5'}):52250
frozenset({'2', '4', '0', '9', '8', ' ', '7'}):52370
frozenset({'9', '6', ' ', '3', '5', '1', '7'}):53209
frozenset({'0', '8', '6', ' ', '3', '5', '7'}):52109
frozenset({'0', '8', '6', ' ', '5', '1', '7'}):52091
frozenset({'2', '4', '9', '8', '6', '3', '7'}):52862
frozenset({'2', '4', '0', '8', ' ', '3', '1'}):52062
frozenset({'2', '4', '9', '8', '6', '3', '5'}):52698
frozenset({'0', '9', '6', '3', '5', '1', '7'}):51420
frozenset({'2', '4', '9', '6', ' ', '5', '7'}):53340
frozenset({'2', '4', '9', '6', ' ', '5', '1'}):53204
frozenset({'2', '4', '0', '8', ' ', '3', '7'}):52281
frozenset({'4', '0', '9', '8', '6', '3', '7'}):51616
frozenset({'2', '4', '0', '9', ' ', '3', '5'}):52146
frozenset({'2', '0', '9', '8', '3', '5', '7'}):51839
frozenset({'4', '0', '9', '6', ' ', '5', '7'}):52111
frozenset({'4', '0', '9', '8', ' ', '1', '7'}):52369
frozenset({'2', '0', '9', '8', ' ', '5', '7'}):52427
frozenset({'4', '6', ' ', '3', '5', '1', '7'}):53238
frozenset({'4', '9', '6', ' ', '5', '1', '7'}):53366
frozenset({'2', '0', '9', '8', ' ', '3', '7'}):52305
frozenset({'4', '9', '8', '6', '3', '5', '1'}):52662
frozenset({'2', '0', '9', '8', ' ', '1', '7'}):52280
frozenset({'2', '9', '8', '6', ' ', '1', '7'}):53476
frozenset({'0', '9', '8', '6', '5', '1', '7'}):51636
frozenset({'8', '6', ' ', '3', '5', '1', '7'}):53333
frozenset({'4', '0', '9', '8', '5', '1', '7'}):51879
frozenset({'2', '0', ' ', '3', '5', '1', '7'}):52069
frozenset({'4', '0', '9', '8', '6', '3', '1'}):51441
frozenset({'0', '4', '9', '6', ' ', '1', '7'}):52042
frozenset({'2', '0', '9', '8', '5', '1', '7'}):51795
frozenset({'9', '8', '6', ' ', '5', '1', '7'}):53488
frozenset({'2', '4', '6', '3', '5', '1', '7'}):52638
frozenset({'4', '9', '8', '6', ' ', '3', '1'}):53237
frozenset({'4', '9', '8', ' ', '3', '5', '1'}):53521
frozenset({'2', '4', '9', '8', '3', '5', '1'}):52922
frozenset({'2', '4', '9', ' ', '5', '1', '7'}):53528
frozenset({'2', '0', '4', '9', '6', '5', '7'}):51528
frozenset({'0', '9', '8', ' ', '3', '5', '7'}):52385
frozenset({'2', '4', '8', ' ', '3', '5', '7'}):53689
frozenset({'0', '4', '9', ' ', '3', '5', '7'}):52286
frozenset({'2', '0', '9', '6', ' ', '3', '5'}):51908
frozenset({'2', '4', '0', '9', '6', ' ', '7'}):52025
frozenset({'2', '0', '4', '6', ' ', '3', '5'}):51832
frozenset({'2', '4', '0', '9', '8', '6', '3'}):51486
frozenset({'2', '0', '4', '8', '6', '5', '7'}):51614
frozenset({'2', '0', '4', '8', '6', '3', '7'}):51532
frozenset({'4', '9', '8', '6', ' ', '3', '7'}):53461
frozenset({'4', '0', '8', '6', ' ', '1', '7'}):52113
frozenset({'2', '0', '9', '8', '6', ' ', '7'}):52174
frozenset({'0', '9', '8', '6', '3', '5', '1', '7'}):51071
frozenset({'2', '0', '9', '8', '6', '3', '5', '7'}):51139
frozenset({'2', '9', '8', '6', ' ', '3', '1', '7'}):52773
frozenset({'2', '4', '9', '8', '6', ' ', '3', '5'}):52698
frozenset({'2', '0', '4', '8', '6', '3', '5', '7'}):51101
frozenset({'2', '4', '0', '9', '8', '6', '3', '7'}):51115
frozenset({'2', '4', '8', ' ', '3', '5', '1', '7'}):52980
frozenset({'2', '4', '9', '8', ' ', '3', '1', '7'}):52994
frozenset({'2', '0', '9', '6', ' ', '3', '5', '1'}):51351
frozenset({'0', '4', '8', '6', '3', '5', '1', '7'}):51071
frozenset({'4', '0', '9', '8', ' ', '3', '5', '7'}):51870
frozenset({'2', '0', '9', '8', '6', ' ', '5', '7'}):51672
frozenset({'2', '4', '0', '9', '8', '6', ' ', '1'}):51528
frozenset({'2', '0', '4', '8', '6', ' ', '3', '5'}):51462
frozenset({'2', '4', '9', '8', '6', '5', '1', '7'}):52315
frozenset({'2', '4', '0', '9', '8', '6', ' ', '7'}):51652
frozenset({'2', '0', '4', '9', '8', ' ', '5', '7'}):51881
frozenset({'2', '0', '9', '6', '3', '5', '1', '7'}):50968
frozenset({'0', '4', '8', '6', ' ', '5', '1', '7'}):51630
frozenset({'4', '0', '9', '8', '6', ' ', '1', '7'}):51664
frozenset({'0', '4', '8', '6', ' ', '3', '1', '7'}):51493
frozenset({'4', '0', '9', '8', '6', ' ', '5', '1'}):51586
frozenset({'2', '0', '9', '8', ' ', '5', '1', '7'}):51795
frozenset({'2', '4', '8', '6', '3', '5', '1', '7'}):52229
frozenset({'4', '0', '9', '6', '3', '5', '1', '7'}):50996
frozenset({'2', '0', '4', '8', ' ', '3', '5', '7'}):51827
frozenset({'2', '4', '0', '8', ' ', '5', '1', '7'}):51751
frozenset({'2', '0', '9', '8', ' ', '3', '5', '7'}):51839
frozenset({'0', '4', '9', '8', '6', ' ', '3', '5'}):51531
frozenset({'2', '0', '6', ' ', '3', '5', '1', '7'}):51355
frozenset({'2', '0', '9', '6', ' ', '3', '1', '7'}):51395
frozenset({'2', '0', '4', '9', '8', '6', '3', '5'}):51039
frozenset({'2', '4', '9', '8', ' ', '3', '5', '1'}):52922
frozenset({'2', '9', '8', '6', ' ', '3', '5', '1'}):52666
frozenset({'2', '0', '4', '9', '8', '3', '1', '7'}):51239
frozenset({'4', '8', '6', ' ', '3', '5', '1', '7'}):52790
frozenset({'4', '9', '8', '6', ' ', '3', '5', '1'}):52662
frozenset({'2', '4', '0', '9', '8', '3', '5', '1'}):51207
frozenset({'2', '0', '4', '9', '8', '6', '1', '7'}):51131
frozenset({'2', '0', '4', '8', '6', '5', '1', '7'}):51081
frozenset({'2', '4', '9', '8', '6', ' ', '5', '1'}):52749
frozenset({'4', '0', '9', '6', ' ', '3', '1', '7'}):51428
frozenset({'4', '0', '9', ' ', '3', '5', '1', '7'}):51695
frozenset({'2', '0', '9', '8', '6', '5', '1', '7'}):51119
frozenset({'2', '4', '0', '6', ' ', '3', '5', '7'}):51435
frozenset({'2', '4', '0', '9', '6', ' ', '3', '7'}):51460
frozenset({'4', '9', '8', '6', '3', '5', '1', '7'}):52264
frozenset({'0', '9', '8', '6', ' ', '5', '1', '7'}):51636
frozenset({'2', '0', '4', '9', '3', '5', '1', '7'}):51185
frozenset({'2', '0', '4', '8', ' ', '3', '1', '7'}):51642
frozenset({'2', '4', '0', '9', '8', ' ', '5', '1'}):51760
frozenset({'2', '0', '8', ' ', '3', '5', '1', '7'}):51669
frozenset({'2', '0', '9', '8', '6', ' ', '5', '1'}):51526
frozenset({'4', '0', '9', '8', ' ', '3', '5', '1'}):51697
frozenset({'2', '4', '9', '6', ' ', '5', '1', '7'}):52726
frozenset({'2', '4', '9', ' ', '3', '5', '1', '7'}):52892
frozenset({'4', '0', '8', ' ', '3', '5', '1', '7'}):51748
frozenset({'2', '4', '0', '9', '6', '3', '5', '7'}):51018
frozenset({'2', '4', '9', '8', '6', '3', '1', '7'}):52262
frozenset({'2', '4', '0', '9', '8', '6', ' ', '5'}):51587
frozenset({'2', '4', '0', '9', '8', ' ', '3', '7'}):51782
frozenset({'2', '0', '9', '8', '6', ' ', '3', '7'}):51578
frozenset({'2', '9', '8', '6', '3', '5', '1', '7'}):52251
frozenset({'2', '0', '4', '8', '6', ' ', '1', '7'}):51527
frozenset({'2', '0', '4', '9', '6', '3', '5', '1'}):50905
frozenset({'0', '9', '8', ' ', '3', '5', '1', '7'}):51749
frozenset({'2', '4', '0', '9', '6', ' ', '5', '7'}):51528
frozenset({'2', '4', '9', '8', '6', ' ', '3', '1'}):52679
frozenset({'4', '0', '9', '6', ' ', '5', '1', '7'}):51547
frozenset({'2', '4', '8', '6', ' ', '5', '1', '7'}):52812
frozenset({'2', '0', '8', '6', '3', '5', '1', '7'}):51003
frozenset({'2', '0', '9', '8', '6', '3', '1', '7'}):51033
frozenset({'2', '4', '8', '6', ' ', '3', '5', '7'}):52821
frozenset({'4', '0', '9', '6', ' ', '3', '5', '7'}):51508
frozenset({'2', '0', '4', '9', ' ', '3', '1', '7'}):51618
frozenset({'2', '4', '0', '6', ' ', '3', '5', '1'}):51292
frozenset({'2', '0', '4', '9', ' ', '5', '1', '7'}):51694
frozenset({'2', '8', '6', ' ', '3', '5', '1', '7'}):52744
frozenset({'0', '9', '6', ' ', '3', '5', '1', '7'}):51420
frozenset({'2', '0', '4', '9', '8', '3', '5', '7'}):51346
frozenset({'4', '0', '9', '8', '6', '3', '1', '7'}):51080
frozenset({'2', '0', '4', '9', '6', '3', '1', '7'}):50964
frozenset({'2', '4', '9', '6', ' ', '3', '5', '7'}):52692
frozenset({'2', '0', '9', '8', '6', ' ', '3', '5'}):51518
frozenset({'4', '9', '6', ' ', '3', '5', '1', '7'}):52676
frozenset({'2', '4', '9', '8', '6', '3', '5', '1'}):52139
frozenset({'2', '0', '9', '8', ' ', '3', '1', '7'}):51686
frozenset({'2', '4', '0', '9', '8', ' ', '3', '5'}):51744
frozenset({'0', '9', '8', '6', ' ', '3', '5', '7'}):51627
frozenset({'4', '0', '9', '8', '6', ' ', '3', '1'}):51441
frozenset({'2', '0', '9', '8', ' ', '3', '5', '1'}):51664
frozenset({'2', '0', '8', '6', ' ', '5', '1', '7'}):51517
frozenset({'2', '4', '9', '8', '3', '5', '1', '7'}):52471
frozenset({'2', '0', '9', '8', '6', ' ', '3', '1'}):51421
frozenset({'2', '0', '4', '8', ' ', '3', '5', '1'}):51615
frozenset({'2', '0', '4', '9', '8', ' ', '3', '1'}):51638
frozenset({'4', '0', '9', '8', '6', ' ', '5', '7'}):51745
frozenset({'2', '9', '6', ' ', '3', '5', '1', '7'}):52659
frozenset({'9', '8', '6', ' ', '3', '5', '1', '7'}):52765
frozenset({'2', '0', '9', ' ', '3', '5', '1', '7'}):51638
frozenset({'4', '0', '9', '8', '6', '3', '5', '1'}):51006
frozenset({'2', '0', '4', '8', '3', '5', '1', '7'}):51228
frozenset({'2', '4', '0', '9', '8', '6', '5', '1'}):51066
frozenset({'2', '0', '4', '8', '6', '3', '1', '7'}):51000
frozenset({'4', '9', '8', ' ', '3', '5', '1', '7'}):53034
frozenset({'2', '0', '4', '9', '6', ' ', '3', '1'}):51346
frozenset({'4', '9', '8', '6', ' ', '5', '1', '7'}):52911
frozenset({'2', '0', '9', '6', ' ', '3', '5', '7'}):51488
frozenset({'2', '0', '4', '8', '6', '3', '5', '1'}):50937
frozenset({'2', '4', '9', '8', '6', ' ', '5', '7'}):52905
frozenset({'2', '4', '8', '6', ' ', '3', '1', '7'}):52754
frozenset({'2', '0', '9', '8', '6', '3', '5', '1'}):50978
frozenset({'4', '0', '9', '8', '3', '5', '1', '7'}):51308
frozenset({'2', '0', '9', '6', ' ', '5', '1', '7'}):51472
frozenset({'4', '9', '8', '6', ' ', '3', '5', '7'}):52858
frozenset({'4', '0', '9', '8', '6', ' ', '3', '7'}):51616
frozenset({'4', '0', '8', '6', ' ', '3', '5', '7'}):51622
frozenset({'2', '4', '9', '8', '6', '3', '5', '7'}):52298
frozenset({'2', '0', '4', '8', '6', ' ', '5', '1'}):51464
frozenset({'2', '0', '4', '8', '6', ' ', '5', '7'}):51614
frozenset({'2', '4', '0', '9', '8', '6', ' ', '3'}):51486
frozenset({'4', '0', '9', '8', ' ', '5', '1', '7'}):51879
frozenset({'2', '4', '9', '6', ' ', '3', '5', '1'}):52556
frozenset({'4', '0', '8', '6', ' ', '3', '5', '1'}):51426
frozenset({'0', '4', '9', '8', ' ', '3', '1', '7'}):51734
frozenset({'2', '4', '6', ' ', '3', '5', '1', '7'}):52638
frozenset({'2', '0', '8', '6', ' ', '3', '5', '7'}):51560
frozenset({'0', '9', '8', '6', ' ', '3', '1', '7'}):51498
frozenset({'0', '8', '6', ' ', '3', '5', '1', '7'}):51492
frozenset({'2', '4', '0', '9', '6', ' ', '3', '5'}):51391
frozenset({'2', '4', '9', '8', '6', ' ', '1', '7'}):52885
frozenset({'2', '4', '8', '6', ' ', '3', '5', '1'}):52624
frozenset({'2', '0', '4', '9', '8', '6', '5', '7'}):51189
frozenset({'2', '4', '9', '8', ' ', '5', '1', '7'}):53070
frozenset({'2', '9', '8', '6', ' ', '5', '1', '7'}):52863
frozenset({'4', '0', '9', '8', '6', '3', '5', '7'}):51173
frozenset({'2', '0', '4', ' ', '3', '5', '1', '7'}):51594
frozenset({'2', '4', '0', '9', ' ', '3', '5', '1'}):51588
frozenset({'2', '4', '0', '9', '8', '5', '1', '7'}):51332
frozenset({'2', '9', '8', ' ', '3', '5', '1', '7'}):53007
frozenset({'2', '0', '4', '9', '8', '6', '3', '1'}):50974
frozenset({'4', '0', '6', ' ', '3', '5', '1', '7'}):51407
frozenset({'2', '0', '4', '9', ' ', '3', '5', '7'}):51712
frozenset({'2', '4', '9', '6', '3', '5', '1', '7'}):52143
frozenset({'2', '0', '4', '6', '3', '5', '1', '7'}):50926
frozenset({'0', '9', '8', '6', ' ', '3', '5', '1'}):51434
