frozenset({'2'}):17698
frozenset({'4'}):17809
frozenset({'0'}):15839
frozenset({'9'}):17876
frozenset({'8'}):18056
frozenset({'6'}):17381
frozenset({' '}):19053
frozenset({'3'}):17591
frozenset({'5'}):17818
frozenset({'1'}):17575
frozenset({'7'}):17977
frozenset({'1', '6'}):16251
frozenset({' ', '7'}):17977
frozenset({'7', '3'}):16714
frozenset({'8', '3'}):16756
frozenset({'4', '8'}):16951
frozenset({'5', '2'}):16653
frozenset({' ', '2'}):17698
frozenset({'4', '6'}):16370
frozenset({'0', '9'}):15016
frozenset({'5', '3'}):16596
frozenset({'7', '9'}):16916
frozenset({'4', '5'}):16739
frozenset({'4', '3'}):16616
frozenset({' ', '8'}):18056
frozenset({'6', '2'}):16307
frozenset({'4', '2'}):16609
frozenset({'8', '6'}):16596
frozenset({'1', '3'}):16350
frozenset({' ', '5'}):17818
frozenset({'1', '9'}):16638
frozenset({' ', '3'}):17591
frozenset({'4', ' '}):17809
frozenset({'1', '2'}):16465
frozenset({'5', '8'}):16996
frozenset({'3', '2'}):16502
frozenset({'0', '5'}):14997
frozenset({'7', '6'}):16534
frozenset({' ', '1'}):17575
frozenset({'5', '7'}):16909
frozenset({' ', '9'}):17876
frozenset({'9', '3'}):16569
frozenset({'0', '7'}):15065
frozenset({'4', '0'}):14985
frozenset({'5', '9'}):16797
frozenset({'7', '8'}):17105
frozenset({'0', '8'}):15108
frozenset({'9', '8'}):16992
frozenset({'0', '2'}):14843
frozenset({'1', '7'}):16675
frozenset({'4', '1'}):16595
frozenset({'8', '2'}):16893
frozenset({'4', '9'}):16776
frozenset({'0', '6'}):14590
frozenset({'0', ' '}):15839
frozenset({'5', '1'}):16568
frozenset({'4', '7'}):16914
frozenset({'9', '2'}):16755
frozenset({'1', '8'}):16738
frozenset({'7', '2'}):16779
frozenset({' ', '6'}):17381
frozenset({'3', '6'}):16157
frozenset({'0', '1'}):14756
frozenset({'9', '6'}):16435
frozenset({'0', '3'}):14829
frozenset({'5', '6'}):16329
frozenset({'4', '0', '9', '8', '3', '1', '7'}):11820
frozenset({'0', '9', '8', '6', '3', '1', '7'}):11588
frozenset({'2', '0', '4', ' ', '3', '5', '1'}):12103
frozenset({'2', '0', '4', '8', '5', '1', '7'}):11832
frozenset({'2', '0', '4', '8', '6', '3', '1'}):11454
frozenset({'0', '9', ' ', '3', '5', '1', '7'}):12252
frozenset({'2', '4', '8', '6', '5', '1', '7'}):12880
frozenset({'2', '0', '4', '8', ' ', '5', '7'}):12475
frozenset({'2', '0', '4', '9', '8', ' ', '3'}):12301
frozenset({'2', '0', '4', '9', '3', '1', '7'}):11704
frozenset({'0', '8', '6', ' ', '3', '5', '1'}):11979
frozenset({'2', '4', '9', '8', '6', '5', '7'}):12973
frozenset({'0', '9', '8', '6', ' ', '5', '1'}):12146
frozenset({'2', '0', '4', '9', '3', '5', '7'}):11798
frozenset({'4', '0', '9', '6', ' ', '3', '7'}):12079
frozenset({'0', '9', '8', '6', '3', '5', '7'}):11717
frozenset({'2', '0', '4', '9', ' ', '5', '7'}):12356
frozenset({'2', '8', '6', ' ', '3', '5', '7'}):13487
frozenset({'2', '9', '8', '6', ' ', '3', '7'}):13522
frozenset({'2', '9', '8', '6', ' ', '3', '5'}):13381
frozenset({'4', '9', '8', ' ', '3', '5', '7'}):13776
frozenset({'2', '4', '8', '6', ' ', '3', '5'}):13321
frozenset({'4', '0', '9', '6', ' ', '3', '5'}):11998
frozenset({'2', '0', '8', '6', ' ', '5', '1'}):12037
frozenset({'0', '4', '9', '8', '6', ' ', '5'}):12252
frozenset({'2', '9', '8', '6', '3', '5', '1'}):12737
frozenset({'2', '8', '6', '3', '5', '1', '7'}):12815
frozenset({'4', '9', '6', ' ', '3', '5', '1'}):13200
frozenset({'0', '4', '8', '6', ' ', '5', '1'}):12125
frozenset({'2', '0', '9', '8', ' ', '3', '1'}):12217
frozenset({'0', '4', '6', '3', '5', '1', '7'}):11499
frozenset({'2', '9', '8', '6', ' ', '3', '1'}):13318
frozenset({'2', '4', '0', ' ', '3', '1', '7'}):12140
frozenset({'0', '9', '8', '6', '3', '5', '1'}):11524
frozenset({'4', '0', '9', '8', '3', '5', '1'}):11783
frozenset({'2', '0', '6', ' ', '3', '1', '7'}):11903
frozenset({'4', '0', '9', '8', '6', '1', '7'}):11751
frozenset({'2', '4', '9', '8', ' ', '1', '7'}):13734
frozenset({'9', '8', '6', ' ', '3', '5', '1'}):13280
frozenset({'2', '0', '9', ' ', '3', '5', '1'}):12163
frozenset({'4', '0', '8', '6', '3', '1', '7'}):11585
frozenset({'4', '9', '8', '6', ' ', '1', '7'}):13587
frozenset({'2', '4', '9', '8', '6', '1', '7'}):12953
frozenset({'2', '4', '9', '8', '5', '1', '7'}):13132
frozenset({'0', '9', '8', '6', ' ', '3', '1'}):11996
frozenset({'2', '4', '0', '3', '5', '1', '7'}):11680
frozenset({'2', '4', '9', '8', '3', '5', '7'}):13140
frozenset({'2', '0', '4', '8', ' ', '5', '1'}):12280
frozenset({'2', '4', ' ', '3', '5', '1', '7'}):13507
frozenset({'2', '4', '0', '6', '3', '5', '7'}):11527
frozenset({'2', '4', '0', '9', '8', '6', ' '}):12174
frozenset({'2', '4', '8', '6', '3', '1', '7'}):12827
frozenset({'2', '4', '0', '8', '6', ' ', '5'}):12123
frozenset({'2', '4', '9', '8', ' ', '3', '7'}):13737
frozenset({'2', '0', '9', '6', ' ', '5', '7'}):12130
frozenset({'2', '4', '0', '9', '6', ' ', '3'}):11964
frozenset({'2', '0', '4', '6', ' ', '5', '7'}):12063
frozenset({'2', '4', '0', '9', '8', '6', '5'}):11674
frozenset({'4', '8', '6', ' ', '3', '5', '7'}):13535
frozenset({'9', '8', '6', ' ', '3', '5', '7'}):13508
frozenset({'0', '4', '8', ' ', '5', '1', '7'}):12441
frozenset({'2', '0', '8', '6', ' ', '3', '5'}):12060
frozenset({'2', '0', '9', '8', '6', ' ', '3'}):12093
frozenset({'4', '9', '6', ' ', '3', '1', '7'}):13313
frozenset({'2', '9', '8', '3', '5', '1', '7'}):13072
frozenset({'2', '0', '8', ' ', '3', '5', '1'}):12185
frozenset({'4', '0', '9', '6', '3', '1', '7'}):11520
frozenset({'4', '9', '6', ' ', '3', '5', '7'}):13369
frozenset({'0', '4', '9', '3', '5', '1', '7'}):11781
frozenset({'2', '0', '8', '6', ' ', '3', '1'}):11932
frozenset({'2', '8', '6', ' ', '5', '1', '7'}):13459
frozenset({'4', '9', '6', '3', '5', '1', '7'}):12749
frozenset({'4', '0', '8', '6', '3', '5', '1'}):11518
frozenset({'2', '0', '9', ' ', '3', '1', '7'}):12189
frozenset({'2', '4', '9', '6', '3', '1', '7'}):12746
frozenset({'2', '0', '4', '6', ' ', '3', '1'}):11852
frozenset({'0', '9', '8', '3', '5', '1', '7'}):11833
frozenset({'4', '8', '6', ' ', '5', '1', '7'}):13551
frozenset({'0', '9', '8', '6', ' ', '3', '7'}):12189
frozenset({'9', '8', '6', '3', '5', '1', '7'}):12836
frozenset({'2', '0', '4', '9', '8', ' ', '1'}):12325
frozenset({'2', '4', '8', '6', '3', '5', '7'}):12894
frozenset({'2', '4', '0', '8', ' ', '1', '7'}):12299
frozenset({'2', '4', '9', '6', ' ', '3', '5'}):13212
frozenset({'2', '0', '4', '6', '5', '1', '7'}):11509
frozenset({'2', '4', '9', '8', '6', '5', '1'}):12817
frozenset({'2', '4', '9', '8', '3', '1', '7'}):13061
frozenset({'2', '0', '4', '9', '8', ' ', '5'}):12432
frozenset({'2', '4', '9', '8', '6', ' ', '5'}):13445
frozenset({'2', '4', '8', '6', ' ', '3', '7'}):13495
frozenset({'4', '0', '9', '8', '6', '3', '5'}):11623
frozenset({'2', '9', '8', '6', '3', '5', '7'}):12927
frozenset({'0', '4', '9', '8', ' ', '3', '1'}):12243
frozenset({'2', '0', '6', '3', '5', '1', '7'}):11445
frozenset({'2', '0', '9', '8', ' ', '3', '5'}):12366
frozenset({'0', '4', '9', '6', '3', '5', '7'}):11600
frozenset({'2', '0', '8', ' ', '3', '5', '7'}):12435
frozenset({'4', '9', '8', '6', '5', '1', '7'}):12979
frozenset({'4', '0', '8', '6', ' ', '3', '5'}):12111
frozenset({'4', '0', '9', '8', '6', ' ', '7'}):12332
frozenset({'0', '9', '6', ' ', '3', '5', '1'}):11915
frozenset({'2', '4', '0', '8', '3', '1', '7'}):11728
frozenset({'2', '9', '8', ' ', '5', '1', '7'}):13742
frozenset({'2', '4', '9', '6', '5', '1', '7'}):12794
frozenset({'2', '0', '8', '3', '5', '1', '7'}):11753
frozenset({'4', '0', '9', '6', ' ', '3', '1'}):11926
frozenset({'2', '4', '8', '6', ' ', '5', '1'}):13337
frozenset({'4', '0', '6', ' ', '3', '1', '7'}):11962
frozenset({'2', '0', '9', '8', '3', '5', '1'}):11748
frozenset({'4', '0', ' ', '3', '5', '1', '7'}):12247
frozenset({'2', '0', '9', '8', '6', '3', '1'}):11511
frozenset({'0', '8', '6', '3', '5', '1', '7'}):11582
frozenset({'2', '4', '0', '9', ' ', '3', '1'}):12144
frozenset({'4', '9', '8', ' ', '5', '1', '7'}):13798
frozenset({'2', '8', '6', ' ', '3', '1', '7'}):13372
frozenset({'2', '4', '9', ' ', '3', '5', '1'}):13451
frozenset({'2', '0', '4', '9', '6', '3', '5'}):11483
frozenset({'2', '4', '9', '6', ' ', '3', '1'}):13209
frozenset({'2', '0', '4', '8', '6', ' ', '1'}):12032
frozenset({'2', '0', '4', '9', '6', '3', '1'}):11438
frozenset({'0', '8', ' ', '3', '5', '1', '7'}):12303
frozenset({'2', '0', '4', '9', '5', '1', '7'}):11775
frozenset({'2', '0', '9', '8', '6', '5', '7'}):11757
frozenset({'4', '9', '8', '6', ' ', '3', '5'}):13361
frozenset({'2', '4', '0', '9', '8', '6', '7'}):11739
frozenset({'2', '4', '0', '8', '6', '3', '5'}):11554
frozenset({'2', '0', '9', '6', ' ', '3', '7'}):12047
frozenset({'2', '4', '9', '8', ' ', '5', '7'}):13802
frozenset({'4', '0', '8', '6', ' ', '3', '1'}):11974
frozenset({'2', '0', '9', '3', '5', '1', '7'}):11722
frozenset({'4', '9', '8', '6', '3', '1', '7'}):12863
frozenset({'4', '0', '9', '8', ' ', '3', '5'}):12388
frozenset({'4', '9', '8', '6', ' ', '5', '1'}):13440
frozenset({'2', '4', '8', '6', ' ', '3', '1'}):13273
frozenset({'0', '4', '6', ' ', '5', '1', '7'}):12086
frozenset({'2', '4', '9', '8', ' ', '5', '1'}):13656
frozenset({'4', '0', '9', ' ', '3', '1', '7'}):12251
frozenset({'2', '0', '8', '6', '3', '5', '1'}):11465
frozenset({'2', '0', '6', ' ', '5', '1', '7'}):11978
frozenset({'2', '0', '4', ' ', '5', '1', '7'}):12220
frozenset({'2', '9', '8', ' ', '3', '1', '7'}):13626
frozenset({'2', '4', '6', ' ', '3', '5', '1'}):13147
frozenset({'2', '4', '6', ' ', '3', '5', '7'}):13324
frozenset({'2', '4', '0', '9', '6', '5', '1'}):11513
frozenset({'0', '9', '8', '6', ' ', '5', '7'}):12330
frozenset({'2', '4', '9', ' ', '3', '1', '7'}):13524
frozenset({'2', '4', '9', '6', '3', '5', '7'}):12765
frozenset({'4', '0', '8', '6', '3', '5', '7'}):11714
frozenset({'2', '4', '0', '9', '8', '3', '5'}):11830
frozenset({'2', '9', '8', '6', ' ', '5', '7'}):13603
frozenset({'2', '0', '4', ' ', '3', '5', '7'}):12303
frozenset({'2', '4', '0', '9', ' ', '3', '7'}):12277
frozenset({'2', '4', '9', '8', '6', ' ', '7'}):13613
frozenset({'2', '4', '8', '6', ' ', '5', '7'}):13532
frozenset({'0', '4', '9', '6', '5', '1', '7'}):11634
frozenset({'4', '0', '8', '6', ' ', '3', '7'}):12181
frozenset({'2', '9', '6', ' ', '3', '5', '1'}):13191
frozenset({'2', '9', '8', '6', '5', '1', '7'}):12929
frozenset({'4', '0', '8', ' ', '3', '1', '7'}):12280
frozenset({'2', '0', '9', '6', '3', '5', '1'}):11441
frozenset({'2', '0', '4', '6', ' ', '5', '1'}):11931
frozenset({'4', '8', '6', ' ', '3', '1', '7'}):13428
frozenset({'2', '4', '9', '8', ' ', '3', '1'}):13562
frozenset({'4', '0', '9', ' ', '5', '1', '7'}):12372
frozenset({'2', '4', '8', ' ', '3', '1', '7'}):13600
frozenset({'2', '0', '9', '6', ' ', '1', '7'}):12050
frozenset({'2', '0', '9', ' ', '5', '1', '7'}):12269
frozenset({'2', '4', '0', '9', '8', '1', '7'}):11862
frozenset({'2', '8', ' ', '3', '5', '1', '7'}):13623
frozenset({'2', '4', '0', '8', '6', ' ', '7'}):12189
frozenset({'2', '4', '9', '8', '6', '3', '1'}):12752
frozenset({'0', '9', '8', ' ', '5', '1', '7'}):12442
frozenset({'2', '4', '9', ' ', '3', '5', '7'}):13589
frozenset({'0', '9', '8', '6', ' ', '1', '7'}):12215
frozenset({'2', '4', '6', ' ', '3', '1', '7'}):13283
frozenset({'0', '4', '9', '8', '3', '5', '7'}):11956
frozenset({'2', '4', '0', '6', ' ', '3', '7'}):11998
frozenset({'2', '0', '8', '6', '3', '5', '7'}):11650
frozenset({'2', '0', '9', '8', '6', ' ', '1'}):12117
frozenset({'4', '0', '8', ' ', '3', '5', '1'}):12250
frozenset({'2', '0', '9', '6', '3', '1', '7'}):11485
frozenset({'4', '0', '9', '8', ' ', '3', '7'}):12427
frozenset({'4', '0', '8', ' ', '3', '5', '7'}):12503
frozenset({'2', '0', '8', '6', ' ', '5', '7'}):12206
frozenset({'4', '9', ' ', '3', '5', '1', '7'}):13586
frozenset({'2', '0', '8', '6', ' ', '3', '7'}):12114
frozenset({'2', '0', '9', '8', '6', ' ', '5'}):12208
frozenset({'4', '9', '8', '6', '3', '5', '7'}):12931
frozenset({'2', '0', '8', ' ', '5', '1', '7'}):12317
frozenset({'2', '4', '0', '9', '6', ' ', '1'}):12012
frozenset({'2', '4', '0', '9', ' ', '5', '1'}):12246
frozenset({'4', '9', '8', ' ', '3', '1', '7'}):13662
frozenset({'2', '4', '8', ' ', '3', '5', '1'}):13532
frozenset({'2', '4', '9', '3', '5', '1', '7'}):12959
frozenset({'4', '0', '9', '8', '6', '5', '1'}):11673
frozenset({'4', '8', '6', ' ', '3', '5', '1'}):13293
frozenset({'2', '4', '0', '8', '3', '5', '1'}):11701
frozenset({'0', '9', '6', ' ', '3', '1', '7'}):11979
frozenset({'2', '0', '4', '8', '6', '1', '7'}):11614
frozenset({'2', '4', '8', '6', '3', '5', '1'}):12697
frozenset({'2', '0', '4', '8', ' ', '3', '5'}):12336
frozenset({'2', '4', '0', '9', '8', ' ', '7'}):12451
frozenset({'9', '6', ' ', '3', '5', '1', '7'}):13280
frozenset({'0', '8', '6', ' ', '3', '5', '7'}):12199
frozenset({'0', '8', '6', ' ', '5', '1', '7'}):12176
frozenset({'2', '4', '9', '8', '6', '3', '7'}):12935
frozenset({'2', '4', '0', '8', ' ', '3', '1'}):12148
frozenset({'2', '4', '9', '8', '6', '3', '5'}):12771
frozenset({'0', '9', '6', '3', '5', '1', '7'}):11510
frozenset({'2', '4', '9', '6', ' ', '5', '7'}):13408
frozenset({'2', '4', '9', '6', ' ', '5', '1'}):13272
frozenset({'2', '4', '0', '8', ' ', '3', '7'}):12367
frozenset({'4', '0', '9', '8', '6', '3', '7'}):11708
frozenset({'2', '4', '0', '9', ' ', '3', '5'}):12232
frozenset({'2', '0', '9', '8', '3', '5', '7'}):11923
frozenset({'4', '0', '9', '6', ' ', '5', '7'}):12198
frozenset({'4', '0', '9', '8', ' ', '1', '7'}):12450
frozenset({'2', '0', '9', '8', ' ', '5', '7'}):12506
frozenset({'4', '6', ' ', '3', '5', '1', '7'}):13311
frozenset({'4', '9', '6', ' ', '5', '1', '7'}):13434
frozenset({'2', '0', '9', '8', ' ', '3', '7'}):12389
frozenset({'4', '9', '8', '6', '3', '5', '1'}):12735
frozenset({'2', '0', '9', '8', ' ', '1', '7'}):12359
frozenset({'2', '9', '8', '6', ' ', '1', '7'}):13542
frozenset({'0', '9', '8', '6', '5', '1', '7'}):11721
frozenset({'8', '6', ' ', '3', '5', '1', '7'}):13404
frozenset({'4', '0', '9', '8', '5', '1', '7'}):11960
frozenset({'2', '0', ' ', '3', '5', '1', '7'}):12153
frozenset({'4', '0', '9', '8', '6', '3', '1'}):11533
frozenset({'0', '4', '9', '6', ' ', '1', '7'}):12129
frozenset({'2', '0', '9', '8', '5', '1', '7'}):11874
frozenset({'9', '8', '6', ' ', '5', '1', '7'}):13554
frozenset({'2', '4', '6', '3', '5', '1', '7'}):12711
frozenset({'4', '9', '8', '6', ' ', '3', '1'}):13310
frozenset({'4', '9', '8', ' ', '3', '5', '1'}):13588
frozenset({'2', '4', '9', '8', '3', '5', '1'}):12989
frozenset({'2', '4', '9', ' ', '5', '1', '7'}):13590
frozenset({'2', '0', '4', '9', '6', '5', '7'}):11615
frozenset({'0', '9', '8', ' ', '3', '5', '7'}):12469
frozenset({'2', '4', '8', ' ', '3', '5', '7'}):13756
frozenset({'0', '4', '9', ' ', '3', '5', '7'}):12372
frozenset({'2', '0', '9', '6', ' ', '3', '5'}):11998
frozenset({'2', '4', '0', '9', '6', ' ', '7'}):12112
frozenset({'2', '0', '4', '6', ' ', '3', '5'}):11924
frozenset({'2', '4', '0', '9', '8', '6', '3'}):11578
frozenset({'2', '0', '4', '8', '6', '5', '7'}):11701
frozenset({'2', '0', '4', '8', '6', '3', '7'}):11624
frozenset({'4', '9', '8', '6', ' ', '3', '7'}):13534
frozenset({'4', '0', '8', '6', ' ', '1', '7'}):12200
frozenset({'2', '0', '9', '8', '6', ' ', '7'}):12259
frozenset({'0', '9', '8', '6', '3', '5', '1', '7'}):11161
frozenset({'2', '0', '9', '8', '6', '3', '5', '7'}):11229
frozenset({'2', '9', '8', '6', ' ', '3', '1', '7'}):12844
frozenset({'2', '4', '9', '8', '6', ' ', '3', '5'}):12771
frozenset({'2', '0', '4', '8', '6', '3', '5', '7'}):11193
frozenset({'2', '4', '0', '9', '8', '6', '3', '7'}):11207
frozenset({'2', '4', '8', ' ', '3', '5', '1', '7'}):13047
frozenset({'2', '4', '9', '8', ' ', '3', '1', '7'}):13061
frozenset({'2', '0', '9', '6', ' ', '3', '5', '1'}):11441
frozenset({'0', '4', '8', '6', '3', '5', '1', '7'}):11163
frozenset({'4', '0', '9', '8', ' ', '3', '5', '7'}):11956
frozenset({'2', '0', '9', '8', '6', ' ', '5', '7'}):11757
frozenset({'2', '4', '0', '9', '8', '6', ' ', '1'}):11615
frozenset({'2', '0', '4', '8', '6', ' ', '3', '5'}):11554
frozenset({'2', '4', '9', '8', '6', '5', '1', '7'}):12383
frozenset({'2', '4', '0', '9', '8', '6', ' ', '7'}):11739
frozenset({'2', '0', '4', '9', '8', ' ', '5', '7'}):11962
frozenset({'2', '0', '9', '6', '3', '5', '1', '7'}):11058
frozenset({'0', '4', '8', '6', ' ', '5', '1', '7'}):11717
frozenset({'4', '0', '9', '8', '6', ' ', '1', '7'}):11751
frozenset({'0', '4', '8', '6', ' ', '3', '1', '7'}):11585
frozenset({'4', '0', '9', '8', '6', ' ', '5', '1'}):11673
frozenset({'2', '0', '9', '8', ' ', '5', '1', '7'}):11874
frozenset({'2', '4', '8', '6', '3', '5', '1', '7'}):12302
frozenset({'4', '0', '9', '6', '3', '5', '1', '7'}):11088
frozenset({'2', '0', '4', '8', ' ', '3', '5', '7'}):11913
frozenset({'2', '4', '0', '8', ' ', '5', '1', '7'}):11832
frozenset({'2', '0', '9', '8', ' ', '3', '5', '7'}):11923
frozenset({'0', '4', '9', '8', '6', ' ', '3', '5'}):11623
frozenset({'2', '0', '6', ' ', '3', '5', '1', '7'}):11445
frozenset({'2', '0', '9', '6', ' ', '3', '1', '7'}):11485
frozenset({'2', '0', '4', '9', '8', '6', '3', '5'}):11131
frozenset({'2', '4', '9', '8', ' ', '3', '5', '1'}):12989
frozenset({'2', '9', '8', '6', ' ', '3', '5', '1'}):12737
frozenset({'2', '0', '4', '9', '8', '3', '1', '7'}):11325
frozenset({'4', '8', '6', ' ', '3', '5', '1', '7'}):12863
frozenset({'4', '9', '8', '6', ' ', '3', '5', '1'}):12735
frozenset({'2', '4', '0', '9', '8', '3', '5', '1'}):11293
frozenset({'2', '0', '4', '9', '8', '6', '1', '7'}):11218
frozenset({'2', '0', '4', '8', '6', '5', '1', '7'}):11168
frozenset({'2', '4', '9', '8', '6', ' ', '5', '1'}):12817
frozenset({'4', '0', '9', '6', ' ', '3', '1', '7'}):11520
frozenset({'4', '0', '9', ' ', '3', '5', '1', '7'}):11781
frozenset({'2', '0', '9', '8', '6', '5', '1', '7'}):11204
frozenset({'2', '4', '0', '6', ' ', '3', '5', '7'}):11527
frozenset({'2', '4', '0', '9', '6', ' ', '3', '7'}):11552
frozenset({'4', '9', '8', '6', '3', '5', '1', '7'}):12337
frozenset({'0', '9', '8', '6', ' ', '5', '1', '7'}):11721
frozenset({'2', '0', '4', '9', '3', '5', '1', '7'}):11271
frozenset({'2', '0', '4', '8', ' ', '3', '1', '7'}):11728
frozenset({'2', '4', '0', '9', '8', ' ', '5', '1'}):11841
frozenset({'2', '0', '8', ' ', '3', '5', '1', '7'}):11753
frozenset({'2', '0', '9', '8', '6', ' ', '5', '1'}):11611
frozenset({'4', '0', '9', '8', ' ', '3', '5', '1'}):11783
frozenset({'2', '4', '9', '6', ' ', '5', '1', '7'}):12794
frozenset({'2', '4', '9', ' ', '3', '5', '1', '7'}):12959
frozenset({'4', '0', '8', ' ', '3', '5', '1', '7'}):11834
frozenset({'2', '4', '0', '9', '6', '3', '5', '7'}):11110
frozenset({'2', '4', '9', '8', '6', '3', '1', '7'}):12335
frozenset({'2', '4', '0', '9', '8', '6', ' ', '5'}):11674
frozenset({'2', '4', '0', '9', '8', ' ', '3', '7'}):11868
frozenset({'2', '0', '9', '8', '6', ' ', '3', '7'}):11668
frozenset({'2', '9', '8', '6', '3', '5', '1', '7'}):12322
frozenset({'2', '0', '4', '8', '6', ' ', '1', '7'}):11614
frozenset({'2', '0', '4', '9', '6', '3', '5', '1'}):10997
frozenset({'0', '9', '8', ' ', '3', '5', '1', '7'}):11833
frozenset({'2', '4', '0', '9', '6', ' ', '5', '7'}):11615
frozenset({'2', '4', '9', '8', '6', ' ', '3', '1'}):12752
frozenset({'4', '0', '9', '6', ' ', '5', '1', '7'}):11634
frozenset({'2', '4', '8', '6', ' ', '5', '1', '7'}):12880
frozenset({'2', '0', '8', '6', '3', '5', '1', '7'}):11093
frozenset({'2', '0', '9', '8', '6', '3', '1', '7'}):11123
frozenset({'2', '4', '8', '6', ' ', '3', '5', '7'}):12894
frozenset({'4', '0', '9', '6', ' ', '3', '5', '7'}):11600
frozenset({'2', '0', '4', '9', ' ', '3', '1', '7'}):11704
frozenset({'2', '4', '0', '6', ' ', '3', '5', '1'}):11384
frozenset({'2', '0', '4', '9', ' ', '5', '1', '7'}):11775
frozenset({'2', '8', '6', ' ', '3', '5', '1', '7'}):12815
frozenset({'0', '9', '6', ' ', '3', '5', '1', '7'}):11510
frozenset({'2', '0', '4', '9', '8', '3', '5', '7'}):11432
frozenset({'4', '0', '9', '8', '6', '3', '1', '7'}):11172
frozenset({'2', '0', '4', '9', '6', '3', '1', '7'}):11056
frozenset({'2', '4', '9', '6', ' ', '3', '5', '7'}):12765
frozenset({'2', '0', '9', '8', '6', ' ', '3', '5'}):11608
frozenset({'4', '9', '6', ' ', '3', '5', '1', '7'}):12749
frozenset({'2', '4', '9', '8', '6', '3', '5', '1'}):12212
frozenset({'2', '0', '9', '8', ' ', '3', '1', '7'}):11770
frozenset({'2', '4', '0', '9', '8', ' ', '3', '5'}):11830
frozenset({'0', '9', '8', '6', ' ', '3', '5', '7'}):11717
frozenset({'4', '0', '9', '8', '6', ' ', '3', '1'}):11533
frozenset({'2', '0', '9', '8', ' ', '3', '5', '1'}):11748
frozenset({'2', '0', '8', '6', ' ', '5', '1', '7'}):11602
frozenset({'2', '4', '9', '8', '3', '5', '1', '7'}):12538
frozenset({'2', '0', '9', '8', '6', ' ', '3', '1'}):11511
frozenset({'2', '0', '4', '8', ' ', '3', '5', '1'}):11701
frozenset({'2', '0', '4', '9', '8', ' ', '3', '1'}):11724
frozenset({'4', '0', '9', '8', '6', ' ', '5', '7'}):11832
frozenset({'2', '9', '6', ' ', '3', '5', '1', '7'}):12730
frozenset({'9', '8', '6', ' ', '3', '5', '1', '7'}):12836
frozenset({'2', '0', '9', ' ', '3', '5', '1', '7'}):11722
frozenset({'4', '0', '9', '8', '6', '3', '5', '1'}):11098
frozenset({'2', '0', '4', '8', '3', '5', '1', '7'}):11314
frozenset({'2', '4', '0', '9', '8', '6', '5', '1'}):11153
frozenset({'2', '0', '4', '8', '6', '3', '1', '7'}):11092
frozenset({'4', '9', '8', ' ', '3', '5', '1', '7'}):13101
frozenset({'2', '0', '4', '9', '6', ' ', '3', '1'}):11438
frozenset({'4', '9', '8', '6', ' ', '5', '1', '7'}):12979
frozenset({'2', '0', '9', '6', ' ', '3', '5', '7'}):11578
frozenset({'2', '0', '4', '8', '6', '3', '5', '1'}):11029
frozenset({'2', '4', '9', '8', '6', ' ', '5', '7'}):12973
frozenset({'2', '4', '8', '6', ' ', '3', '1', '7'}):12827
frozenset({'2', '0', '9', '8', '6', '3', '5', '1'}):11068
frozenset({'4', '0', '9', '8', '3', '5', '1', '7'}):11394
frozenset({'2', '0', '9', '6', ' ', '5', '1', '7'}):11557
frozenset({'4', '9', '8', '6', ' ', '3', '5', '7'}):12931
frozenset({'4', '0', '9', '8', '6', ' ', '3', '7'}):11708
frozenset({'4', '0', '8', '6', ' ', '3', '5', '7'}):11714
frozenset({'2', '4', '9', '8', '6', '3', '5', '7'}):12371
frozenset({'2', '0', '4', '8', '6', ' ', '5', '1'}):11551
frozenset({'2', '0', '4', '8', '6', ' ', '5', '7'}):11701
frozenset({'2', '4', '0', '9', '8', '6', ' ', '3'}):11578
frozenset({'4', '0', '9', '8', ' ', '5', '1', '7'}):11960
frozenset({'2', '4', '9', '6', ' ', '3', '5', '1'}):12629
frozenset({'4', '0', '8', '6', ' ', '3', '5', '1'}):11518
frozenset({'0', '4', '9', '8', ' ', '3', '1', '7'}):11820
frozenset({'2', '4', '6', ' ', '3', '5', '1', '7'}):12711
frozenset({'2', '0', '8', '6', ' ', '3', '5', '7'}):11650
frozenset({'0', '9', '8', '6', ' ', '3', '1', '7'}):11588
frozenset({'0', '8', '6', ' ', '3', '5', '1', '7'}):11582
frozenset({'2', '4', '0', '9', '6', ' ', '3', '5'}):11483
frozenset({'2', '4', '9', '8', '6', ' ', '1', '7'}):12953
frozenset({'2', '4', '8', '6', ' ', '3', '5', '1'}):12697
frozenset({'2', '0', '4', '9', '8', '6', '5', '7'}):11276
frozenset({'2', '4', '9', '8', ' ', '5', '1', '7'}):13132
frozenset({'2', '9', '8', '6', ' ', '5', '1', '7'}):12929
frozenset({'4', '0', '9', '8', '6', '3', '5', '7'}):11265
frozenset({'2', '0', '4', ' ', '3', '5', '1', '7'}):11680
frozenset({'2', '4', '0', '9', ' ', '3', '5', '1'}):11674
frozenset({'2', '4', '0', '9', '8', '5', '1', '7'}):11413
frozenset({'2', '9', '8', ' ', '3', '5', '1', '7'}):13072
frozenset({'2', '0', '4', '9', '8', '6', '3', '1'}):11066
frozenset({'4', '0', '6', ' ', '3', '5', '1', '7'}):11499
frozenset({'2', '0', '4', '9', ' ', '3', '5', '7'}):11798
frozenset({'2', '4', '9', '6', '3', '5', '1', '7'}):12216
frozenset({'2', '0', '4', '6', '3', '5', '1', '7'}):11018
frozenset({'0', '9', '8', '6', ' ', '3', '5', '1'}):11524
